slug,location,latitude,longitude,city,post,country,water,water_name,city_slug,water_name_slug,is_2020
muhlehorn-dorf,Mühlehorn dorf,47.118448,9.172124,Glarus Nord,8874,CH,l,Walensee,glarus-nord,walensee,True
mullermatte,Müllermatte,47.133339,7.227907000000001,biel,2505,CH,l,Bielersee,biel,bielersee,True
neuenburgersee_cudrefin_mattera,Neuenburgersee_Cudrefin_MatterA,46.962708899999996,7.0259681,Cudrefin,1588,CH,l,Neuenburgersee,cudrefin,neuenburgersee,False
nidau-strand,Nidau strand,47.127196000000005,7.232613000000001,Nidau,2560,CH,l,Bielersee,nidau,bielersee,True
nouvelle-plage,Nouvelle plage,46.856646399999995,6.848428,Estavayer,1470,CH,l,Neuenburgersee,estavayer,neuenburgersee,True
oben-am-see,Oben am see,46.74445107,8.049921099999999,Brienze (BE),3855,CH,l,Brienzersee,brienze-be,brienzersee,True
ognonnaz-1,Ognonnaz 1,46.4599413,6.8591341,Vevey,1800,CH,r,Ognonnaz,vevey,ognonnaz,False
oyonne,Oyonne,46.456682,6.852262,La Tour de Peilz,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True
pacha-mama-gerra,pacha mama-gerra,46.123473,8.783508,Gambarogno,6576,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True
parc-des-pierrettes,Parc des Pierrettes,46.515215000000005,6.575531,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True
pecos-plage,Pécos Plage,46.80359,6.63665,Grandson,1422,CH,l,Neuenburgersee,grandson,neuenburgersee,True
pfaffner_rothrist_ischik,Pfaffner_Rothrist_Ischik,47.298567799999994,7.8994664000000006,Rothrist,4852,CH,r,Pfaffnern,rothrist,pfaffnern,False
pierrier-sud,Pierrier sud,46.4395601,6.8910000999999985,Montreux,1815,CH,l,Lac Léman,montreux,lac-leman,False
plage-de-cheyres,Plage de Cheyres,46.818689,6.782255999999999,Cheyres,1468,CH,l,Neuenburgersee,cheyres,neuenburgersee,True
plage-de-dorigny,Plage de Dorigny,46.518169,6.583319,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,False
plage-de-st-sulpice,Plage de St Sulpice,46.513265000000004,6.570977,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True
pointe-dareuse,Pointe d'Areuse,46.94619,6.87097,Boudry,2017,CH,l,Neuenburgersee,boudry,neuenburgersee,True
preverenges,Préverenges,46.51269,6.527657,Préverenges,1028,CH,l,Lac Léman,preverenges,lac-leman,True
preverenges-le-sout,preverenges-le sout,46.5089049,6.5345263,Préverenges,1028,CH,l,Lac Léman,preverenges,lac-leman,True
quai-maria-belgia,Quai Maria Belgia,46.460156,6.836717999999999,Vevey,1800,CH,l,Lac Léman,vevey,lac-leman,True
rastplatz-stampf,Rastplatz Stampf,47.215177000000004,8.844286,Jona city,8645,CH,l,Zurichsee,jona-city,zurichsee,True
reuss,Reuss,47.329869099999996,8.3568493,Bremgarten,5626,CH,r,Reuss,bremgarten,reuss,False
reuss_hunenberg_eberhardy,reuss_hünenberg_eberhardy,47.2329755,8.401012099999999,Hünenberg,6331,CH,r,Reuss,hunenberg,reuss,True
reuss_ottenbach_schoenenbergerl,reuss_ottenbach_schoenenbergerl,47.2783545,8.3942242,Merenschwand,5634,CH,r,Reuss,merenschwand,reuss,True
reuss_stkarli_linigersimhofy,Reuss_St.Karli_LinigerS/ImhofY,47.057111799999994,8.287914500000001,Luzern,6004,CH,r,Reuss,luzern,reuss,False
rhein-beach-tinguely,Rhein Beach Tinguely,47.5586439,7.612153599999999,Basel,4058,CH,r,Rhein,basel,rhein,False
rhein_basel,Rhein_Basel,47.556801799999995,7.6010856,Basel,4058,CH,r,Rhein,basel,rhein,False
rhein_basel_blarerp_1,Rhein_Basel_BlarerP_1,47.589406200000006,7.5873181,Huningue,68330,CH,r,Rhein,huningue,rhein,False
rhein_basel_blarerp_2,Rhein_Basel_BlarerP_2,47.591151,7.5879485,Huningue,68330,CH,r,Rhein,huningue,rhein,False
rhein_basel_hungerbuehlern,Rhein_Basel_HungerbuehlerN,47.558217600000006,7.6103488,Basel,4058,CH,r,Rhein,basel,rhein,False
rhein_domatems_foppa_f,rhein_domatems_foppa_f,46.8380375,9.447638699999999,Domat Ems,7013,CH,r,Rhein,domat-ems,rhein,False
rhein_eglisau_gomringerp,rhein_eglisau_gomringerp,47.5733159,8.5345847,Eglisau,8193,CH,r,Rhein,eglisau,rhein,False
rhein_hemishofen_stolll,Rhein_Hemishofen_StollL,47.675523600000005,8.828029199999998,Hemishofen,8261,CH,r,Rhein,hemishofen,rhein,False
rhein_laag_jungbluthn,rhein_laag_jungbluthn,47.691525399999996,8.7172104,Büsingen a Hochrhein,78266,CH,r,Rhein,busingen-a-hochrhein,rhein,False
rivapiana,Rivapiana,46.172079,8.813255,Minusio,6648,CH,l,Lago Maggiore,minusio,lago-maggiore,True
rocky-plage,Rocky plage,46.20973675,6.16495237,Genève,1208,CH,l,Lac Léman,geneve,lac-leman,True
rolle-plage,Rolle-plage,46.4613,6.349739,Rolle,1180,CH,l,Lac Léman,rolle,lac-leman,False
route-13,Route 13,46.162521000000005,8.7825791,Locarno,6600,CH,r,Maggia,locarno,maggia,True
ruisseau-de-la-croix-plage,Ruisseau de la croix plage,46.81392,6.7747,Cheyres,1468,CH,l,Neuenburgersee,cheyres,neuenburgersee,True
saint-sulpice,Saint Sulpice,46.507808000000004,6.545344,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,False
san-nazzaro-gambarogno,san nazzaro-gambarogno,46.130443,8.798657,Gambarogno,6575,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True
schiffenensee_duedingen_hirschij,schiffenensee_duedingen_hirschij,46.859151399999995,7.176437400000001,Düdingen,3186,CH,l,Schiffenensee,dudingen,schiffenensee,False
schmerikon-bahnhof-strand,Schmerikon Bahnhof Strand,47.224779999999996,8.944180000000001,Schmerikon,Postal-code,CH,l,Zurichsee,schmerikon,zurichsee,True
schusspark-strand,Schüsspark strand,47.1465,7.268619999999999,biel,2504,CH,r,Schüss,biel,schuss,True
seeflechsen,seeflechsen,47.1302229,9.1033996,Glarus Nord,8872,CH,l,Walensee,glarus-nord,walensee,True
seemuhlestrasse-strand,Seemühlestrasse Strand,47.128640000000004,9.2951,Walenstadt,8880,CH,l,Walensee,walenstadt,walensee,True
seez,Seez,47.11983,9.300251,Walenstadt,8880,CH,r,Seez,walenstadt,seez,True
seez_spennwiesenbrucke,Seez_Spennwiesenbrücke,47.114948,9.310122999999999,Walenstadt,8880,CH,r,Seez,walenstadt,seez,True
sempachersee_sempach_tampec,sempachersee_sempach_tampec,47.128618100000004,8.1918737,Sempach,6204,CH,l,Sempachsee,sempach,sempachsee,False
sense_torishaus_g-cubes,Sense_Törishaus_g cubes,46.8831206,7.353188900000001,Köniz,3174,CH,r,Sense,koniz,sense,False
sentiero-giro-del-golf-spiaggia,Sentiero Giro del Golf spiaggia,46.14577,8.79043,Ascona,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True
signalpain,Signalpain,46.7862,6.647360000000001,Yverdon-les-Bains,1400,CH,l,Neuenburgersee,yverdon-les-bains,neuenburgersee,True
sihlsee_einsiedeln_schilligerllacherl,sihlsee_einsiedeln_schilligerllacherl,47.141393799999996,8.7603588,Einsiedeln,8840,CH,l,Sihlsee,einsiedeln,sihlsee,False
sihl_adliswil_oggi_fort,Sihl_Adliswil_Oggi_Fort,47.3124217,8.5262549,Adliswil,8134,CH,r,Sihl,adliswil,sihl,False
sihl_horgen_bucherf,Sihl_Horgen_BucherF,47.2726946,8.5536821,Horgen,8810,CH,r,Sihl,horgen,sihl,False
sihl_leimbach_kruegerm,sihl_leimbach_kruegerm,47.325436100000005,8.5191195,Zurich,8041,CH,r,Sihl,zurich,sihl,False
sihl_menzingen_kucharska_magdalena,Sihl_Menzingen_Kucharska_Magdalena,47.191501200000005,8.6184214,Menzingen,6313,CH,r,Sihl,menzingen,sihl,False
sihl_zuerich_eggerskoehlingera,sihl_zuerich_eggerskoehlingera,47.3818981,8.5383279,Zurich,8005,CH,r,Sihl,zurich,sihl,False
sihl_zuerich_eichenbergerd,Sihl_zuerich_eichenbergerD,47.339588299999996,8.5166965,Zurich,8041,CH,r,Sihl,zurich,sihl,True
sihl_zuerich_scherfs,Sihl_Zuerich_ScherfS,47.3731495,8.5323698,Zurich,8001,CH,r,Sihl,zurich,sihl,False
sihl_zurich_himmelhebern,sihl_zurich_himmelhebern,47.3430554,8.518612199999998,Zurich,8041,CH,r,Sihl,zurich,sihl,False
sitter_gaiserwald_buehlerf,sitter_gaiserwald_buehlerf,47.4251609,9.3401037,St Gallen,9000,CH,r,Sitter,st-gallen,sitter,False
sitter_stgallen_jennya,Sitter_St.Gallen_JennyA,47.4102424,9.320376,St Gallen,9014,CH,r,Sitter,st-gallen,sitter,False
sitter_stgallen_steinbrunnerf,sitter_stgallen_steinbrunnerf,47.4332917,9.3580747,St Gallen,9000,CH,r,Sitter,st-gallen,sitter,False
sorne_birse_wwfjura,sorne_birse_WWFJura,47.3709868,7.3609099,Delémont,2800,CH,r,Birs,delemont,birs,False
spackmatt,Späckmatt,47.223749,7.576711,Luterbach,4542,CH,r,Aare,luterbach,aare,True
strandbeiz,Strandbeiz,47.215861700000005,8.843098399999999,Jona city,8645,CH,l,Zurichsee,jona-city,zurichsee,True
strandboden-biel,Strandboden-Biel,47.132509999999996,7.233142,Biel,2503,CH,l,Bielersee,biel,bielersee,True
sundbach-strand,Sundbach strand,46.684385999999996,7.7947679999999995,Beatenberg,3803,CH,l,Thunersee,beatenberg,thunersee,True
thun-strandbad,Thun Strandbad,46.739939,7.63352,Thun,3504,CH,l,Thunersee,thun,thunersee,True
thunersee_spiez_meierd_1,thunersee_spiez_meierd_1,46.704436799999996,7.657882400000001,Spiez,3646,CH,l,Thunersee,spiez,thunersee,True
thur_schoenenberg_schaera,Thur_Schoenenberg_SchaerA,47.524072600000004,9.1983347,Kradolf Schönenberg,9214,CH,r,Thur,kradolf-schonenberg,thur,False
thur_schwarzenbach_meiliw,thur_schwarzenbach_meiliw,47.4467866,9.0638156,Wil,9500,CH,r,Thur,wil,thur,False
tiger-duck-beach,Tiger duck beach,46.518256,6.582546000000001,Saint Sulpice,1025,CH,l,Lac Léman,saint-sulpice,lac-leman,True
tolochenaz,Tolochenaz,46.4975095,6.4828747,Tolochenaz,1131,CH,l,Lac Léman,tolochenaz,lac-leman,True
tschilljus,Tschilljus,46.304399,7.580261999999999,Salgesch,3970,CH,r,Rhône,salgesch,rhone,True
toss_bauma_kurthe,Töss_Bauma_KurthE,47.370175700000004,8.8678249,Bauma,8494,CH,r,Töss,bauma,ti12ss,False
toss_kollbrunn_burgid,töss_kollbrunn_bürgid,47.454569799999994,8.77968,Zell,8483,CH,r,Töss,zell,ti12ss,False
toss_winterthur-2,Töss_Winterthur 2,47.478707299999996,8.7084264,Winterthur,8406,CH,r,Töss,winterthur,ti12ss,False
unterdsee_ermatingen_brunkem,unterdsee_ermatingen_brunkem,47.6726333,9.0812462,Ermatingen,8272,CH,l,Untersee,ermatingen,untersee,False
untersee_steckborn_siedlerm,untersee_steckborn_siedlerm,48.4957541,27.0742158,Selyshche,60216,CH,l,Untersee,selyshche,untersee,False
untertenzen,Untertenzen,47.11526,9.25478,Quarten,8882,CH,l,Walensee,quarten,walensee,True
urnaesch_urnaesch_meierr,urnaesch_urnaesch_meierr,47.325098600000004,9.2954188,Hundwil,9107,CH,r,Urnäsch,hundwil,urnasch,False
versoix,Versoix,46.289194,6.1705693,Versoix,1290,CH,l,Lac Léman,versoix,lac-leman,True
veveyse,Veveyse,46.461022,6.834983,Vevey,1800,CH,l,Lac Léman,vevey,lac-leman,False
vidy,Vidy,46.5147155,6.598588400000001,Lausanne,1007,CH,l,Lac Léman,lausanne,lac-leman,False
vidy-ruines,Vidy ruines,46.516221,6.596278999999999,Lausanne,1007,CH,l,Lac Léman,lausanne,lac-leman,True
vierwaldstattersee_weggis_schoberls_1,vierwaldstättersee_weggis_schöberls_1,47.0445321,8.4185689,Weggis,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False
vierwaldstattersee_weggis_schoberls_2,vierwaldstättersee_weggis_schöberls_2,47.043953,8.417307600000001,Weggis,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False
vierwaldstattersee_weggis_schoberls_3,vierwaldstättersee_weggis_schöberls_3,47.0299566,8.410801,Weggis,6353,CH,l,Quatre Cantons,weggis,quatre-cantons,False
villa-barton,Villa Barton,46.22235,6.1525,Genève,1202,CH,l,Lac Léman,geneve,lac-leman,True
vira-gambarogno,Vira Gambarogno,46.143343,8.838759,Gambarogno,6574,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True
vira-spiaggia-left-of-river,Vira spiaggia left of river,46.1429,8.838407,Gambarogno,6573,CH,l,Lago Maggiore,gambarogno,lago-maggiore,True
vorderrhein_disentis_schmidn,vorderrhein_disentis_schmidn,46.6982739,8.8578373,Disentis Mustér,7180,CH,r,Vorderrhein,disentis-muster,vorderrhein,False
walensee_walenstadt_wysse,Walensee_Walenstadt_WyssE,47.1218282,9.299551699999999,Walenstadt,8880,CH,l,Walensee,walenstadt,walensee,True
weissenau-neuhaus,Weissenau-Neuhaus,46.676583,7.817528,Unterseen,3800,CH,l,Thunersee,unterseen,thunersee,True
wycheley,Wycheley,46.74037,8.048639999999999,Brienze (BE),3855,CH,l,Brienzersee,brienze-be,brienzersee,True
zuerichsee_maennedorf_vanderkaadene,zuerichsee_maennedorf_vanderkaadene,47.254754,8.6875038,Männedorf,8708,CH,l,Zurichsee,mannedorf,zurichsee,False
zuerichsee_richterswil_benkoem_2,zuerichsee_richterswil_benkoem_2,47.2176458,8.6987133,Richterswil,8805,CH,l,Zurichsee,richterswil,zurichsee,True
zuerichsee_staefa_hennm,zuerichsee_staefa_hennm,47.23464310000001,8.7698814,Stäfa,8713,CH,l,Zurichsee,stafa,zurichsee,True
zuerichsee_waedenswil_colomboc_1,zuerichsee_waedenswil_colomboc_1,47.219546799999996,8.691961099999999,Richterswil,8805,CH,l,Zurichsee,richterswil,zurichsee,True
zuerichsee_zurich_kullg,zuerichsee_zurich_kullg,47.3539573,8.5504743,Zurich,8008,CH,l,Zurichsee,zurich,zurichsee,False
zugerseecholler_cham_blarerm,ZugerseeCholler_Cham_BlarerM,47.1782157,8.4800128,Zug,6300,CH,l,Zugersee,zug,zugersee,True
zugersee_immensee_guedesd,zugersee_Immensee_Guedesd,47.1066869,8.478881199999998,Meierskappel,6344,CH,l,Zugersee,meierskappel,zugersee,False
zulg_steffisburg_schmassmanne,zulg_steffisburg_schmassmanne,46.77424310000001,7.624537200000001,Steffisburg,3612,CH,r,Zulg,steffisburg,zulg,False
zurcher-strand,Zürcher Strand,47.3642,8.53742,Zurich,8002,CH,l,Zurichsee,zurich,zurichsee,True
zurichsee-feldeggstr-banningersand,Zürichsee Feldeggstr BänningerSand,47.3593922,8.5473682,Zurich,8008,CH,l,Zurichsee,zurich,zurichsee,False
zurichsee_kusnachterhorn_thirkell-whitej,Zürichsee_Küsnachterhorn_Thirkell WhiteJ,47.317684899999996,8.5768602,Küsnacht,8700,CH,l,Zurichsee,kusnacht,zurichsee,True
zurichsee_wollishofen_langendorfm,zürichsee_wollishofen_langendorfm,47.345889899999996,8.5361545,Zurich,8038,CH,l,Zurichsee,zurich,zurichsee,True
