Type-Code,JCODE as Number,J-Code,GCODE as Number,G-Code,Name,Definition
ch_nn_,,,,,chemicals undefined use,Chemicals undefined use.
ch_nn_drk_,216,J216,,,unidentified generally dark-coloured oil-like chemicals,"Unidentified generally dark-coloured oil-like chemicals, i.e. no chemical analysis carried out."
ch_nn_drk_grse_,,,,,grease,Lubricating grease (only to be included after proof through chemical analysis).
ch_nn_drk_odrk_,,,,,other generally dark-coloured oil-like chemicals ,"Other generally dark-coloured oil-like chemicals includes e.g. Tall oil, also called ""liquid rosin"" (only to be included after proof through chemical analysis). "
pl_nn_sxp_,1,J1,1,G1,plastic 4/6-pack yokes & six-pack rings,"Four or six pack rings or yokes are a set of connected plastic rings that are used in multi-packs of drinks, particularly of drinks cans, to hold the cans together."
ch_nn_drk_oita_oils_,,,,,oil,"All types of oil usually found as viscous droplets or mats e.g., on a beach (only to be included after proof through chemical analysis). This is usually the sludge that remains after centrifuging heavy fuel oil before use as fuel by ships. It can also be crude oil, from loss of cargo, as well as hydraulic oil. "
ch_nn_drk_oita_tars_,,,,,tar,"Tar is the name for any oil that has been in the marine environment for such a length of time that the more volatile components have evaporated - usually more dry than oil, but there is a smooth transition between oil and tar (only to be included after proof through chemical analysis)."
ch_nn_lig_,217,J217,,,unidentified generally light-coloured paraffin-like chemicals,"Unidentified generally light-coloured paraffin-like chemicals, i.e. no chemical analysis carried out."
ch_nn_lig_olig_,,,,,other generally light-coloured paraffin-like chemicals (only to be included after proof through chemical analysis),Other generally light-coloured paraffin-like chemicals e.g. ethylene-oligomeres.
pl_nn_bag_,,,2,G2,plastic bags,Plastic bags
ch_nn_lig_voil_,,,,,vegetable oil ,"Vegetable oil, such as palm oil (only to be included after proof through chemical analysis)."
ch_nn_uch_,218,J218,,,unidentified chemicals,Any unidentified chemicals i.e. no chemical analysis carried out.
pl_nn_bag_cabg_,3,J3,3,G3,plastic shopping/carrier/grocery bags ,"Shopping bags are medium-sized bags, typically around 10–20 litres in volume (though much larger versions exist, especially for non-grocery shopping), that are used by shoppers to carry home their purchases. Shopping bags can be made with a variety of plastics."
pl_nn_bag_smbg_,4,J4,4,G4,small plastic bags ,"Small plastic bags refer to small-sized bags such as freezer bags, zip-lock re-sealable food bags, poly bags, etc."
pl_nn_bag_ends_,5,J5,5,G5,the part that remains from tear-off plastic bags,"Plastic packing bags are commonly found on the market in packs of 10, 20, 50, etc. This litter item refers to the part that remains after tearing-off the bags."
ct_nn_,,,,,cloth textile undefined use,Cloth textile undefined use.
pl_nn_b&c_,,,6,G6,plastic bottles & containers other than food or personal hygiene and care related,Plastic bottles & containers other than food or personal hygiene and care related.
pl_fc_b&c_dbot_smll_,7,J7,7,G7,plastic drink bottles ≤ 0.5 l,"Plastic bottles and containers with a volume of 0.5 litres or less, used to hold water, juice or other drinks for consumption."
pl_fc_b&c_dbot_lage_,8,J8,8,G8,plastic drink bottles >0.5 l,"Plastic bottles and containers with a volume larger than 0.5 litres, used to hold water, juice or other drinks for consumption. "
pl_nn_b&c_clng_,9,J9,9,G9,plastic bottles and containers of cleaning products,"Bottles and containers of cleaning products such as detergents, toilet cleaners, glass cleaners, etc."
ct_re_,,,,,recreation related cloth and textile items,Recreation related cloth and textile items.
pl_fc_b&c_,,,10,G10,plastic food bottles & containers,Plastic food bottles & containers.
pl_hy_b&c_bech_,11,J11,11,G11,plastic beach use related body care and cosmetic bottles and containers,"Bottles and containers of body care and cosmetics products used at the beach such as sunscreen, suntan or after sun lotion, etc. "
gc_co_,,,,,glass ceramic construction related waste,Glass ceramic construction related.
pl_hy_b&c_obch_,12,J12,12,G12,plastic non-beach use related body care and cosmetic bottles and containers ,"Bottles and containers of body care and cosmetics products such as shampoo, shower gel, toothpaste, perfume and others that are not explicitly used at the beach."
gc_fc_,,,,,food consumption related glass and ceramic items,Food consumption related glass and ceramic items.
pl_nn_b&c_ob&c_,13,J13,13,G13,other plastic bottles & containers (drums),Other plastic bottles and containers such as drums (cylindrical containers) generally used for the transportation and storage of liquids and powders.
gc_fi_,,,,,glass and ceramic fisheries related items,Glass and ceramic fisheries related items.
gc_fi_trp_,,,,,glass and ceramic lobster/crab/octopus pots and traps,Glass and ceramic lobster/crab/octopus pots and traps.
pl_nn_b&c_eoil_smal_,14,J14,14,G14,plastic engine oil bottles & containers 2.5 cm  ≥ ≤  50 cm,"Plastic bottles and containers smaller than 50 cm in any dimension, used for packaging motor oil, engine oil, or engine lubricant."
gc_nn_,,,,,glass ceramic undefined use,Glass ceramic undefined use.
gc_nn_b&c_,,,,,glass ceramic bottles & containers,Glass ceramic bottles & containers.
pl_nn_b&c_eoil_larg_,15,J15,15,G15,plastic engine oil bottles & containers >50cm,"Plastic bottles and containers bigger than 50 cm in any dimension, used for packaging motor oil, engine oil, or engine lubricant."
pl_nn_b&c_jery_,16,J16,16,G16,plastic jerry cans ,"Large plastic flat-sided containers with a handle used for storing or transporting liquids, typically petrol or water."
pl_nn_b&c_injn_,17,J17,17,G17,plastic injection gun containers/cartridges,"A cartridge made of plastic for devices that are used to inject grease, silicone, or other fluids."
gc_nn_lit_,,,,,glass light bulbs and fluorescent light tubes,Glass light bulbs and fluorescent light tubes.
pl_nn_box_,18,J18,18,G18,"plastic crates, boxes, baskets","Plastic containers typically used to transport or store different types of items and products, other than fisheries and aquaculture related."
pl_vk_prt_,19,J19,19,G19,plastic vehicle parts,Any part of a car or other transport vehicle made of artificial polymer materials and fibre glass. This can also include pieces of boats.
gc_nn_occ_,,,,,other glass or ceramic items,"Other identifiable ceramic items, which do not fit in any other category of this list."
gc_nn_occ_ocet_,219,J219,,,other ceramic items,"Other identifiable ceramic items, which do not fit in any other category of this list."
pl_nn_b&c_lids_,,,20,G20,plastic caps and lids,Plastic caps and lids.
me_co_,,,,,metal construction related waste,Metal construction related waste.
pl_fc_b&c_lids_drnk_,21,J21,21,G21,plastic caps/lids drinks,"Plastic caps and lids from bottles and containers, used to hold water, juice or other drinks for consumption"
me_fc_,,,,,metal food consumption related,Metal food consumption related.
me_fc_b&c_,,,,,metal food containers,Metal food containers.
me_fc_b&c_cans_,,,,,metal cans for food and drink,Metal cans for food and drink.
pl_nn_b&c_lids_dtgt_,22,J22,22,G22,"plastic caps/lids chemicals, detergents (non-food)","Plastic caps and lids from bottles and containers of cleaning products (i.e. detergents, toilet cleaners, glass cleaners, etc.) and chemicals."
pl_nn_b&c_lids_olid_,23,J23,23,G23,plastic caps/lids unidentified,Plastic caps and lids from unidentified bottles and containers.
pl_nn_b&c_lids_ring_,24,J24,24,G24,plastic rings from bottle caps/lids,"Plastic structures around the circumference (usually) of the closure that is often found attached below a closure in bottles, jars, and tubs. The bottom part of a cap that breaks off when the cap is screwed off."
me_fi_,,,,,metal fisheries related,Metal fisheries related.
pl_sm_tob_,25,J25,25,G25,plastic tobacco pouches / plastic cigarette packet packaging,"Plastic containers (pouches, boxes) used for cigarettes and tobacco."
pl_sm_lht_,26,J26,26,G26,plastic cigarette lighters,"Small objects that produce a flame, commonly used for lighting cigarettes or cigars."
me_nn_,,,,,metal undefined use,Metal undefined use.
pl_sm_but_,27,J27,27,G27,tobacco products with filters (cigarette butts with filters),"A cigarette filter, also known as a filter tip, is a component of a cigarette, placed at the one tip of the cigarette in order to absorb vapours and accumulate particulate smoke components. The filter is commonly made from synthetic plastic cellulose."
me_nn_b&c_,,,,,metal bottles & containers,Metal bottles & containers.
pl_nn_pen_,28,J28,28,G28,plastic pens and pen lids,Any writing or drawing utensils made predominately from artificial polymer materials.
me_nn_b&c_cans_,,,,,metal cans other than for food and drink,Metal cans.
pl_hy_com_,29,J29,29,G29,plastic combs/hair brushes/sunglasses,"Plastic items used for untangling or arranging the hair, as well as plastic glasses tinted to protect the eyes from sunlight or glare."
pl_fc_wrp_cwls_crsp_,30,J30,30,G30,plastic crisps packets/sweets wrappers,"Plastic food packets and wrappers created and designed in various colours, materials, shapes, sizes and styles for crisp food products (i.e., potato chips, etc.) or sweets (i.e., chocolates, candy, ice-creams, etc.)."
pl_fc_wrp_cwls_loly_,31,J31,31,G31,plastic lolly & ice-cream sticks,A plastic stick attached to the bottom of a popsicle/lolly/ice-cream or lollypop used as a handle to facilitate the eating process.
pl_re_toy_,32,J32,32,G32,plastic toys and party poppers,"Any plastic object that children play with, as well as objects commonly used at parties. Party poppers are small devices used as an amusement at parties, which explode when a string is pulled, ejecting thin paper streamers."
pl_fc_tab_cups_,,,33,G33,plastic cups and cup lids,Plastic cups and cup lids of foamed or non-foamed artificial polymer materials.
pl_fc_tab_cupt_,,,34,G34,"plastic cutlery, plates and trays","Plastic cutlery, plates and trays."
pl_fc_tab_stst_,,,35,G35,plastic straws and stirrers,Straws and stirrers for drinks.
pl_nn_bag_hdsa_ohds_,36,J36,36 ,G36 ,other plastic heavy-duty sacks,"Non-salt heavy duty plastic sacks for content such as animal feed, fertilizers, garden rubbish, etc."
pl_nn_bag_mesh_,,,37,G37,plastic mesh bags,Plastic mesh bags.
pl_nn_cpa_,,,38,G38,plastic cover packaging,Plastic cover packaging.
pl_cl_glv_,,,39,G39,plastic gloves,Plastic gloves.
me_re_,,,,,metal recreation related items,Metal recreation related items.
pl_cl_glv_hogl_,40,J40,40,G40,"plastic gloves (household/dishwashing, gardening)","Gloves used to do household chores such as dishwashing gardening, etc. They are typically made of different polymers including latex, nitrile rubber, polyvinyl chloride. Less heavy-duty than industrial gloves."
me_vk_,,,,,metal vehicle related items,Metal vehicle related items.
pl_cl_glv_ingl_,41,J41,41,G41,plastic gloves (industrial/professional applications),"Gloves specifically dedicated to industrial applications, mechanical, engineering, agriculture, fisheries and aquaculture and construction. They are typically made of different polymers including latex, nitrile rubber, polyvinyl chloride and neoprene."
pl_fi_trp_crab_,42,J42,42,G42,plastic crab/lobster traps (pots) and tops,"Stationary plastic traps or pots used to catch crustaceans such as lobsters and crabs. Though the size and shape of the traps may vary, most feature a net covering and a cone-shaped entrance tunnel through which a crab or lobster is enticed with bait but cannot escape from."
pl_ag_,,,,,plastic waste from agriculture,Plastic waste from agriculture and horticulture.
pl_ag_ghs_,220,J220,,,plastic sheeting from greenhouses,"Plastic sheeting used to cover greenhouses generated during the construction, renovation, and demolition. This category is possibly only separable from other plastic sheeting by experienced workers."
pl_ag_irg_,221,J221,,,plastic irrigation pipes,"Plastic irrigation pipes from agriculture generated during construction, renovation, and demolition."
pl_ag_oag_,222,J222,,,other plastic items from agriculture,"Other plastic items from agriculture generated during construction, renovation, and demolition."
pl_nn_tag_,43,J43,43,G43,plastic tags (fishing and industry),Plastic tags used to mark fish and shellfish such as lobsters and plastic cargo seals (pull-tight) both usually with a serial number.
pl_ag_tra_,223,J223,,,trays for seedlings of foamed plastic,A foamed plastic tray in which seedlings are grown.
pl_aq_,,,,,plastic from aquaculture,Plastic from aquaculture.
pl_aq_shf_,,,,,plastic equipment for holding or protecting shellfish,Plastic equipment for holding or protecting shellfish.
pl_fi_trp_octo_,44,J44,44,G44,plastic octopus pots,"Pots made of plastic or PVC tubing, weighted with concrete, and typically having a volume of 4 litres. Octopus seeking refuge in the pots can be trapped."
pl_aq_shf_sack_,45,J45,45,G45,"plastic mussels/oyster mesh bags, net sack, socks","A special bag or sack made of extruded net which is used for growing (underwater) oysters and other shellfish species. These bags can have different sizes and shapes e.g., sack-like and tubular and the mesh net can have different sizes."
pl_aq_shf_oyst_,46,J46,46,G46,plastic oyster trays ,"A special tray made of square mesh used for growing oysters. Trays may be single, double or triple stacked, with or without feet, doors, v-braces and hooks."
pl_aq_shf_tahi_,47,J47,47,G47,plastic sheeting from mussel culture (Tahitians),Pieces of plastic sheeting about 50X40 cm which are cut at one end into fringes or stripes so they look a little like a grass skirt from Hawaii. They are used to protect mussel cultures from animals that feed on mussels. 
pl_nn_rps_rope_,49,J49,49,G49,plastic rope (diameter more than 1cm),"A stout cord of strands of plastic fibres twisted or braided together, with a diameter larger than 1 cm."
pl_nn_rps_strg_,,,50,G50,plastic string and cord (diameter less than 1cm),String and cord (diameter less than 1cm).
pl_fi_net_,,,52,G52,plastic nets and pieces of net including dolly ropes,Plastic nets and pieces of net including dolly ropes.
pl_fi_net_smal_,53,J53,53,G53,plastic nets and pieces of net 2.5 cm  ≥ ≤  50 cm,"Pieces of plastic open-meshed material made of twine, cord, or something similar, used typically for catching fish; smaller than 50 cm in the longest dimension."
pl_fi_net_larg_,54,J54,54,G54,plastic nets and pieces of net > 50cm,"Pieces of plastic open-meshed material made of twine, cord, or something similar, used typically for catching fish; bigger than 50 cm in the longest dimension."
pl_fi_net_tang_,,,56,G56,plastic tangled nets/cord,Tangled nets/cord made of plastic.
pl_cl_glv_sugl_,253,J252,,,single-use plastic gloves,Single-use plastic gloves used for example in relation to the COVID-19 pandemic.
pl_cl_hdw_,,,,,plastic headwear,Plastic headwear.
pl_fi_box_plbx_,57,J57,57,G57,fish boxes - hard plastic,"Boxes made of plastic materials (other than expanded polystyrene), which are used for packaging fish or other seafood."
pl_co_,,,,,plastic construction related waste,Plastic construction waste.
pl_fi_box_fbox_,58,J58,58,G58,fish boxes - foamed polystyrene,"Boxes made of foamed polystyrene, which are used for packaging fish or other seafood."
pl_fc_,,,,,plastic food consumption related items,Plastic food consumption related items.
pl_fi_lin_,59,J59,59,G59,plastic fishing line,"A long nylon thread, usually attached to a baited hook, with a sinker or float, and used for catching fish. The fishing line may be found tangled or not and with or without hooks, sinkers and floats. "
pl_fc_b&c_dbot_,,,,,plastic drink bottles,Plastic drink bottles.
pl_fi_fil_,60,J60,60,G60,plastic fishing light sticks / fishing glow sticks incl. packaging,An item that is used by anglers in order to make baits more attractive to fish. Fishing light sticks or glow sticks are typically tubes filled with fluorescent fluid. They can be found in a variety of sizes. 
pl_fi_ofi_,61,J61,61,G61,other plastic fisheries related items not covered by other categories,"Other fisheries related litter items that are not explicitly addressed by the fisheries related items included on this list e.g., soft and hard plastic baits such as wobblers, spinners, etc."
pl_fc_b&c_ffmd_,224,J224,,,plastic food containers made of foamed polystyrene ,"Foamed polystyrene containers used for carrying or storing food, such as fast food containers, lunchboxes, etc."
pl_fi_flb_,62,J62,62,G62,plastic floats for fishing nets,"An item attached to the top of some types of fishing nets, like seine and trammel that keeps them hanging vertically in the water. Floats come in different sizes and shapes."
pl_fc_b&c_pfoc_,225,J225,,,plastic food containers made of hard non-foamed plastic ,"Plastic containers used for carrying or storing food, such as fast-food containers, Tupperware, lunchboxes, etc. Made of non-foamed plastic."
pl_fc_tab_,,,,,plastic tableware/cups/cutlery/plates/trays/straws/stirrers,Plastic tableware cups/cutlery/plates/trays/straws/stirrers.
pl_nn_flb_,63,J63,63,G63,plastic floats/buoys other source than fishing or not known,"Plastic floats/buoys other source than fishing or not known. floating devices that serve as navigation marks, marking reefs or other hazards, mooring locations. They can be anchored (stationary) or allowed to drift with ocean currents."
pl_fc_tab_cups_fcup_,226,J226,,,cups and cup lids of foamed polystyrene,"Single-use cups and their lids for coffee and other drinks; made of foamed polystyrene. They have a wide range of uses in restaurants, bakeries, or catering settings."
pl_fc_tab_cups_hpcp_,227,J227,,,cups and lids of hard plastic,"Single-use cups and their lids for coffee and other drinks; made of non-foamed artificial polymer materials. They have a wide range of uses in restaurants, bakeries, or catering settings."
pl_nn_fen_,64,J64,64,G64,plastic fenders,Plastic cushions (such as foam rubber) placed between a boat and a dock or between two boats to lessen shock and prevent chafing.
pl_fc_tab_cupt_cutl_,228,J228,,,plastic cutlery,"Single-use knives, forks, and spoons."
pl_fc_tab_cupt_plat_,229,J229,,,plastic plates and trays,Single-use plates and trays made of artificial polymer material.
pl_nn_buc_,65,J65,65,G65,plastic buckets,A roughly cylindrical open container with a handle made of plastic and used to hold and carry liquids
pl_fc_tab_stst_stir_,230,J230,,,plastic stirrers,Stirrers are used when serving hot drinks such as tea and coffee or other drinks such as cocktails.
pl_fc_tab_stst_strw_,231,J231,,,plastic straws,A drinking straw or drinking tube is a small pipe that allows its user to more conveniently consume a drink.
pl_fc_wrp_,,,,,plastic food packets and wrappers,Plastic food packets and wrappers.
pl_fc_wrp_cwls_,,,,,plastic crisps packets/sweets wrappers/lolly & lollypop sticks,Plastic crisps packets/sweets wrappers/lolly & lollypop sticks.
pl_nn_stb_,66,J66,66,G66,plastic strapping bands,Plastic bands and straps used for fastening any type of package. Polypropylene and polyester strapping is the most commonly used plastic strapping on the market. Usually made of quite hard plastic.
pl_nn_cpa_shet_,67,J67,67,G67,"plastic sheets, industrial packaging, sheeting","Large plastic packaging or sheeting used for the protection or covering/wrapping of large cargo objects. Plastic sheeting is used for a variety of industrial and commercial applications. It comes in many sizes, strengths, styles, and colours depending on the application."
pl_fi_,,,,,plastic fisheries related items,Plastic fisheries related items.
pl_nn_fib_,68,J68,68,G68,fibre glass items,"Items made of fibreglass, a common type of fibre-reinforced plastic using glass fibre. Examples of fibreglass items include water pipes, pods, domes, traffic lights, pieces of boats etc."
pl_fi_box_,,,,,plastic fish boxes,Fish boxes for packaging fish or other seafood.
pl_cl_hdw_helm_,69,J69,69,G69,plastic hard hats/helmets,"A hard or padded protective hat, various types of which are worn by construction workers, workers from offshore installations, soldiers, police officers, motorcyclists, sports players, and others."
pl_hu_car_,70,J70,70,G70,plastic shotgun cartridges,"A shotgun cartridge is a self-contained cartridge often loaded with multiple metallic ""shot"", which are small, generally spherical projectiles. The shells consist of a plastic tube mounted on a brass base holding a primer. Also plastic wads from shotgun cartridges can be found on their own."
pl_cl_ftw_,,,71,G71,footwear made of plastic materials,Shoes/sandals/flipflops made of plastic materials.
pl_nn_tfk_,72,J72,72,G72,plastic traffic cones,Plastic cone-shaped objects that are used to separate off or close sections of a road.
pl_nn_fom_,,,73,G73,foamed plastic items and fragments not made of foamed polystyrene,Foamed plastic items and fragments not made of foamed polystyrene.
pl_nn_fom_pain_,74,J74,74,G74,packaging and/or insulation of foamed plastic,"Lightweight cellular foam (mainly foamed PU and PE materials) used especially for insulation (i.e., in walls, roofs, and foundations as thermal insulation and water barrier) or as a packing material."
pl_nn_frg_smal_,,,76,G76,fragments of foamed and non-foamed plastic material 2.5cm  ≥ ≤  50cm,Plastic/foamed polystyrene pieces 2.5 cm  ≥ ≤  50 cm.
pl_nn_frg_larg_,,,77,G77,fragments of foamed and non-foamed plastic material > 50 cm,Plastic/foamed polystyrene pieces > 50 cm.
pl_nn_frg_nofp_smal_,79,J79,79,G79,fragments of non-foamed plastic 2.5cm  ≥ ≤  50cm,Fragments of plastic that are bigger than 2.5 cm and smaller than 50 cm in the longest dimension and originate from unidentifiable plastic non-foamed polystyrene items.
pl_fi_net_strg_drop_,232,J232,,,plastic string and filaments exclusively from dolly ropes ,"Strings and filaments from blue, black or orange string that are used to protect bottom trawling nets against wear and tear. A dolly rope consists of around 30 strings; each string has around 25 threads."
pl_fi_net_strg_fish_,233,J233,,,other plastic string and filaments exclusively from fishery,Other string and filaments exclusively from fishery.
pl_nn_frg_nofp_larg_,80,J80,80,G80,fragments of non-foamed plastic > 50cm,Fragments of plastic that are larger than 50 cm in the longest dimension and originate from unidentifiable plastic non-foamed polystyrene items.
pl_fi_net_tang_mixd_,234,J234,,,plastic tangled nets and rope without dolly rope or mixed with dolly rope,"Tangled pieces of plastic open-meshed material made of twine, cord, or something similar, used typically for catching fish. They may be found tangled with rope or dolly rope."
pl_fi_net_tang_tadr_,235,J235,,,plastic tangled dolly rope,"Tangles of a blue, black or orange rope that are used to protect bottom trawling nets against wear and tear. A dolly rope consists of around 30 strings; each string has around 25 threads. The dolly rope string as well as the separated threads can occur in tangles in the marine environment. Tangles of dolly rope should consist entirely of dolly rope."
pl_nn_frg_fopy_smal_,82,J82,82,G82,fragments of foamed polystyrene 2.5 cm  ≥ ≤  50 cm,Fragments of foamed polystyrene that are bigger than 2.5 cm and smaller than 50 cm in the longest dimension and originate from unidentifiable polystyrene items.
