Type-Code,JCODE as Number,J-Code,GCODE as Number,G-Code,Name,Definition
pl_fi_trp_,,,,,plastic crab/lobster/octopus traps & pots and their tops,"Stationary traps or pots used to catch crustaceans such as lobsters, crabs and octopus. Though the size and shape of the traps may vary, most feature a net covering and a cone-shaped entrance tunnel through which a crab or lobster is enticed with bait. Pots typically having a volume of 4 litres. Octopus seeking refuge in the pots can be trapped."
pl_nn_frg_fopy_larg_,83,J83,83,G83,fragments of foamed polystyrene > 50cm,Fragments of foamed polystyrene that are bigger than 50 cm in the longest dimension and originate from unidentifiable polystyrene items.
pl_nn_cds_,84,J84,84,G84,plastic CDs & DVDs,Small plastic discs (and their keep cases) on which sound and data can be stored (CDs & DVDs).
pl_hu_,,,,,plastic hunting related items,Plastic hunting related items.
pl_fi_bag_hdsa_salt_,85,J85,85,G85,plastic commercial salt packaging,Heavy-duty sacks and other containers used for packaging and shipping salt.
pl_hy_,,,,,plastic personal hygiene and care related items,Plastic personal hygiene and care related items.
pl_hy_b&c_,,,,,plastic personal hygiene and care related bottles & containers,Plastic body care and cosmetics bottles & containers.
pl_re_div_,86,J86,86,G86,plastic fin trees (from fins for scuba diving),The plastic supports placed inside diving flippers or fins to keep them in shape.
pl_nn_tap_,87,J87,87,G87,plastic masking/duct/packing tape,"Different sorts of plastic adhesive tape: used in painting, to cover areas on which paint is not wanted (masking tape); strong cloth-backed waterproof adhesive tape (duct tape); box-sealing tape, parcel tape or packing tape used for closing or sealing corrugated fibreboard boxes."
pl_nn_tel_,88,J88,88,G88,telephone,Mobile phone devices and any other type of telephones.
pl_co_oco_,89,J89,89,G89,plastic construction waste,"Plastic waste materials generated during the construction, renovation, and demolition of buildings or structures. These may include drainage pipes, waste pipes, plastic tubes for cables, construction foam, etc. Not foamed insulation materials."
pl_ag_pot_,90,J90,90,G90,plastic flower pots,A plastic container in which plants are grown.
pl_hy_ohy_,236,J236,,,other plastic personal hygiene and care items,Other identifiable personal hygiene and care items that do not fit in any other category of this list. Can be made of other materials than artificial polymers.
pl_hy_stt_,,,,,"plastic sanitary towels/panty liners/backing strips, tampons and tampon applicators","Absorbent pads worn by women to absorb menstrual blood. Sanitary towels/panty liners/backing strips, tampons and tampon applicators."
pl_nn_bio_,91,J91,91,G91,plastic biomass holder from sewage treatment plants and aquaculture,Plastic Filter Media or Biofiltration Media are small (1-4 cm diameter ca. 1 cm high) usually round plastic items that look a bit like a cake. https://www.bing.com/images/search?q=Plastic+Filter+Media+or+Biofiltration+Media&FORM=HDRSC2
pl_fi_bte_,92,J92,92,G92,plastic bait containers/packaging,"Plastic packaging (pouches, bags) and plastic containers suitable for storing, transporting, selling fishing baits."
pl_nn_cbt_,93,J93,93,G93,plastic cable ties,"A cable tie (also known as a wire tie, hose tie, steggel tie, zap strap or zip tie, and by the brand names Ty-Rap and Panduit strap) is a type of fastener, for holding items together, primarily electrical cables or wires."
pl_hy_wws_,238,J237,,,plastic wet wipes,"A small disposable synthetic cloth treated with a cleansing agent, used especially for personal hygiene."
pl_md_,,,,,plastic medical related items,Plastic medical related items.
pl_md_msk_,254,J253,,,plastic single-use face-mask,"Single-use facemask used to protect against for example dust, chemicals and pathogens (e.g., COVID-19 pandemic)."
pl_hy_cbs_,95,J95,95,G95,plastic cotton bud sticks,"A short plastic stick with a small amount of cotton on each end that is used for cleaning, especially the ears. The cotton is usually no-longer attached. The ends are rough when touched, where the cotton was attached. This feature can be used to separate from lolly sticks."
pl_hy_stt_sant_,96,J96,96,G96,plastic sanitary towels/panty liners/backing strips,Sanitary towels/panty liners/backing strips.
pl_hy_tfr_,97,J97,97,G97,plastic toilet fresheners,"Toilet bowl fresheners, which are attached inside the toilet bowl to keep it smelling fresh."
pl_nn_,,,,,plastic undefined use,Plastic undefined use.
pl_hy_dap_,98,J98,98,G98,plastic diapers/nappies,"Basic garments for infants consisting of absorbent synthetic polymer material drawn up between the legs and fastened about the waist, used to retain urine and faeces."
pl_md_syg_,99,J99,99,G99,plastic syringes/needles,"A plastic tube with a nozzle and piston or bulb for sucking in and ejecting liquid in a thin stream, used for cleaning wounds or body cavities, or fitted with a hollow needle for injecting or withdrawing fluids. Includeds all parts of syringes found separately."
pl_nn_b&c_eoil_,,,,,plastic engine oil bottles & containers,Plastic engine oil bottles & containers
pl_md_pha_,100,J100,100,G100,plastic medical/ pharmaceuticals containers/tubes/ packaging,"A wide variety of artificial polymer packages used for the packaging of the wide variety of pharmaceutical solids, liquids, and gasses. Some of the common primary plastic packages are: blister packs, small bottles and containers, tubes, ampoules, etc."
pl_nn_bag_dogb_,101,J101,101,G101,plastic dog/pet faeces bag,A plastic bag used for picking up and removing the faeces of a dog or other pet.
pl_cl_ftw_flip_,102,J102,102,G102,plastic flip-flops,"A light sandal made of plastic, with a thong between the big and second toe."
pl_nn_idp_,,,124,G124,other hard plastic or foamed polystyrene items (identifiable),Other plastic/foamed polystyrene items (identifiable).
ru_re_bln_,125,J125,125,G125,rubber balloons,"A small, coloured, rubber sack-like object which is inflated with air and then sealed at the neck, used as a child’s toy or a decoration. Within this category any balloon ribbons, strings, plastic valves and balloon sticks that are or were attached to balloons."
ru_re_bls_,126,J126,126,G126,rubber balls,"A spherical toy ball, usually fairly small, made of elastic material which allows it to bounce against hard surfaces."
ru_cl_ftw_rubo_,127,J127,127,G127,rubber boots,A tall boot that is made of rubber and that keeps the feet and lower legs dry.
ru_vk_tyr_,,,128,G128,rubber tyres & belts,"A rubber covering, typically inflated or surrounding an inflated inner tube, placed round a wheel to form a soft contact with the road (tyre); a continuous rubber band of material used in machinery for transferring motion from one wheel to another (belt)."
ru_nn_its_,,,129,G129,rubber inner-tubes & rubber sheet,Rubber inner-tubes & rubber sheet.
me_vk_whl_,130,J130,130,G130,wheels with metal hub,A circular object that revolves on an axle and is fixed below a vehicle or other object to enable it to move easily over the ground. Includes the hub with the tyre or just the hub. 
ru_nn_bnd_,131,J131,131,G131,"rubber band (small, for kitchen/household/post use)","A thin, flexible loop that is made of rubber and used to hold things together."
ru_hy_con_,133,J133,133,G133,rubber condoms (incl. packaging),"A thin rubber sheath, used during sexual intercourse as a contraceptive or as a protection against infection. Within this category also the packaging should be recorded."
ru_nn_oru_,134,J134,134,G134,other rubber pieces,"Other identifiable rubber pieces, which do not fit in any other category of this list."
pl_nn_bag_hdsa_,,,,,plastic heavy-duty sacks,"Heavy duty sacks are plastic sacks typically designed to contain more than 25 kg of content such as animal feed, fertilizers, garden rubbish, etc."
ct_cl_,,,135,G135,"cloth textile clothing, footwear, headwear, gloves","Cloth textile clothing, footwear, headwear, gloves."
pl_cl_,,,135,G135,"plastic clothing, footwear, headwear, gloves","Plastic clothing, footwear, headwear, gloves. "
pl_nn_bag_mesh_vege_,239,J238,,,"plastic mesh bags for vegetable, fruit and other products","A special mesh bag made out of polypropylene, polyethylene or high-density polyethylene used for packaging and transporting agricultural products such as vegetables, fruit, bird feed, etc."
pl_cl_ftw_shoe_,136,J136,136,G136,footwear made of plastic - not flip flops,Items of footwear made of plastic - not flip flops.
ct_cl_clg_,137,J137,137,G137,clothing,"Any type of clothes, garments and headwear made of natural or artificial polymer materials."
ct_cl_ftw_,138,J138,138,G138,shoes & sandals made of leather and/or textile,Various types of footwear such as shoes and sandals made of leather and/or textile.
ct_re_bps_,139,J139,139,G139,cloth textile backpacks & textile bags,"Textile receptacles with an opening at the top, shoulder straps or a handle, used for carrying things."
ct_nn_sac_,140,J140,140,G140,hessian sacks/packaging,"Sacks and other packaging items made of a strong, coarse fabric from hemp or jute (Hessian)."
ct_nn_cpt_,141,J141,141,G141,cloth textile carpet & furnishing,"Thick woven fabric used for covering the floor or other fabric used for furniture, fittings, and other decorative house accessories such as curtains."
ct_nn_sal_,143,J143,143,G143,"sails, canvas","A heavy durable cloth made of cotton, hemp, or jute, used for sails, tents, etc."
pl_hy_stt_tamp_,144,J144,144,G144,plastic tampons and tampon applicators,A feminine hygiene product designed to absorb the menstrual flow or a plug of material used to stop a wound or block an opening in the body and absorb blood or secretions. The tampon applicator should be recorded within this category. 
ct_nn_tex_,145,J145,145,G145,other textiles,"Other textile items, including pieces of cloth, rags, etc. that are unidentifiable, as well as other identifiable cloth textile items, which do not fit in any other category of this list."
pp_nn_bag_,147,J147,147,G147,paper bags,"A small bag made of paper, commonly used as shopping bags, packaging, etc."
pp_nn_box_,148,J148,148,G148,cardboard boxes,"A thick, stiff paper that is used to make boxes and models."
pp_fc_b&c_tpak_milk_,150,J150,150,G150,paper cartons/Tetrapak milk,Containers made of carton with a plastic-lining used for milk.
pl_nn_fom_nfpy_,240,J239,,,other foamed plastic items and fragments not made of foamed polystyrene,"Items and fragments (other than packaging or insulation related) made out of foamed sponge-like plastic, such as mattresses, bathing sponges, etc."
pp_fc_b&c_tpak_otpk_,151,J151,151,G151,paper cartons/Tetrapak (non-milk),"Containers made of carton with a plastic-lining used for food products, other than milk."
pl_nn_frg_,,,,,fragments of foamed and non-foamed plastic material,Hard and foamed fragments of plastic material.
pl_nn_frg_fopy_,,,,,fragments of foamed polystyrene,Fragments of foamed polystyrene.
pp_sm_cig_,152,J152,152,G152,paper cigarette packets,"A rectangular container made of paperboard, used as packaging for cigarettes. It may also include a plastic covering."
pp_fc_tab_,,,153,G153,"paper cups, food trays, food wrappers, drink containers","Paper cups, food trays, food wrappers, drink containers."
pp_nn_new_,154,J154,154,G154,paper newspapers & magazines,"Printed publications consisting of paper sheets and containing news, articles, advertisements."
pl_nn_frg_nofp_,,,,,fragments of non-foamed plastic,Fragments of plastic that originate from unidentifiable plastic non-foamed polystyrene items.
pp_re_fwo_,155,J155,155,G155,paper tubes and other pieces of fireworks,Small paper/cardboard containers/tubes filled with explosive chemicals that produce bright coloured light patterns or loud noises when they explode (fireworks).
pp_nn_frg_,156,J156,156,G156,paper fragments,Fragments of paper items that cannot be identified.
pp_nn_opp_,158,J158,158,G158,other paper items,"Other identifiable paper and cardboard items, which do not fit in any other category of this list."
wo_fc_b&c_cork_,159,J159,159,G159,wooden corks,A bottle stopper made of cork or a similar material. Note that plastic corks should be recorded under plastic caps and lids
pl_nn_idp_idfd_,241,J240,,,other identifiable foamed plastic items,"Items that are made of foamed polystyrene, which are identifiable but do not fit in any other litter type category in this list."
pl_nn_idp_idnf_,242,J241,,,other identifiable non-foamed plastic items,"Items that are made of non-foamed artificial polymers, which are identifiable but do not fit in any other litter type category in this list."
wo_nn_pal_,160,J160,160,G160,wooden pallets,A flat wooden structure on which heavy goods are put so that they can be moved using a fork-lift truck.
wo_nn_box_,162,J162,162,G162,"wooden crates, boxes, baskets for packaging",Wooden containers typically used to transport or store different types of items and products. Not fish boxes.
pl_nn_rps_,,,,,"plastic rope, string, cord","Rope, string, cord made of plastic."
wo_fi_trp_,163,J163,163,G163,wooden crab/lobster pots,Stationary wooden traps used to catch crustaceans such as lobsters and crabs. Usually covered in a net.
wo_fi_box_,164,J164,164,G164,wooden fish boxes,"Boxes made of wood, which are used for storing or transferring fish or other seafood."
pl_nn_rps_strg_nodr_,243,J242,,,plastic string and cord (diameter less than 1cm) not from dolly ropes or unidentified,"A material consisting of threads made of plastic twisted together to form a thin length, with a diameter smaller than 1 cm; excluding string and cord from dolly ropes."
wo_fc_ice_,165,J165,165,G165,"wooden ice-cream sticks, chip forks, chopsticks, toothpicks","Various wooden sticks, including sticks from ice-creams, small wooden forks from fast food suppliers (chip forks), tapered sticks of wood held together in one hand and used as eating utensils in Asian cuisine (chopsticks), short pointed pieces of wood used for removing bits of food lodged between the teeth (toothpicks)."
pl_nn_pai_,166,J166,166,G166,plastic paint brushes,"A brush used for painting, typically consisting of bristles fastened into a wooden or plastic handle. Can be made of other materials than artificial polymers."
wo_re_fwo_,167,J167,167,G167,wooden fireworks & matches,A small thin piece of wood or cardboard tipped with flammable chemicals that catch fire with friction (match); a small container filled with explosive chemicals that produce bright coloured patterns or loud noises when they explode (fireworks).
wo_nn_owo_smal_,171,J171,171,G171,other processed wooden items 2.5 cm ≥ ≤ 50 cm,"Other identifiable processed wooden items smaller than 50 cm in the longest dimension, which do not fit in any other category of this list, e.g. planks, boards, beams."
wo_nn_owo_larg_,172,J172,172,G172,other processed wooden items > 50cm,"Other identifiable processed wooden items larger than 50 cm in the longest dimension, which do not fit in any other category of this list, e.g., planks, boards, beams."
Wo_nn_owo_,,,173,G173,other wooden items,Other wood.
pl_re_,,,,,plastic recreation related,Plastic recreation related.
me_nn_b&c_cans_aesp_,174,J174,174,G174,metal aerosol/spray cans ,"A type of dispensing system which creates an aerosol mist of liquid particles; used with a can or bottle that contains a payload and propellant under pressure. Indicative examples of such items are: spray paints, cleaning spray foam, engine oil spray, etc."
pl_re_fwo_,244,J243,,,plastic remains of fireworks,"The plastic remains of fireworks such as caps of rockets, covers for fuses, exploding parts of battery fireworks."
me_fc_b&c_cans_bevg_,175,J175,175,G175,metal drinks cans,"Metal containers that are used for storing and selling e.g., beer, or soft drinks."
pl_sm_,,,,,plastic smoking related items,Plastic smoking related items.
me_fc_b&c_cans_fcan_,176,J176,176,G176,metal food cans,"Metal containers that are used for storing and selling food such as beans, soup, fish, corn, etc."
me_nn_foi_,177,J177,177,G177,"metal foil wrappers, aluminium foil","Thin aluminium sheeting or leaves used, especially, to cover and wrap food. "
me_nn_b&c_lids_,178,J178,178,G178,"metal bottle caps, lids & pull tabs from cans","Metallic caps and lids from bottles and containers, including the pull tabs from cans"
pl_vk_,,,,,plastic vehicle related,Plastic vehicle related.
me_re_bbq_,179,J179,179,G179,metal disposable BBQs,A single-use barbecue grill made from a lightweight aluminium material.
pp_fc_,,,,,paper food consumption related items,Paper food consumption related items.
pp_fc_b&c_,,,,,paper containers for food and drink,Paper containers for food and drink.
pp_fc_b&c_tpak_,,,,,paper cartons/Tetrapak,Paper cartons/Tetrapak.
me_nn_app_,180,J180,180,G180,"metal appliances (refrigerators, washers, etc.)","Metal (mostly electrical) devices or pieces of equipment designed to perform a specific task such as air conditioners, dishwashers, clothes dryers, freezers, refrigerators, kitchen stoves, water heaters, washing machines, trash compactors, microwave oven, etc."
me_fc_tab_,181,J181,181,G181,"metal tableware (e.g. plates, cups & cutlery)","Metal dishes or dishware used for serving food and dining, including cutlery, plates, cups, serving dishes and other useful items."
me_fi_wsl_,182,J182,182,G182,"metal fisheries related weights/sinkers, and lures","fisheries related items such as: weights/sinkers (a metal weight used in conjunction with a fishing lure or hook to increase its rate of sink, anchoring ability, and/or casting distance); lures (any bright artificial bait consisting of metal mounted with hooks and trimmed with feathers."
pp_fc_tab_cups_,245,J244,,,paper cups,"Cups for coffee and other drinks; made of cardboard. They have a wide range of uses in restaurants, bakeries, or catering settings."
pp_fc_tab_tray_,246,J245,,,"paper food trays, food wrappers, drink containers","Single-use food trays, food wrappers and drink containers, made of paper."
pp_hy_,,,,,paper personal hygiene and care,Paper personal hygiene and care.
pp_hy_cbs_,247,J246,,,paper cotton bud sticks,"A short paper stick with a small amount of cotton on each end that is used for cleaning, especially the ears."
pp_nn_,,,,,paper undefined use,Paper undefined use.
pp_nn_b&c_,248,J247,,,other paper containers,Other paper containers.
me_fi_trp_,184,J184,184,G184,metal lobster/crab pots,A portable trap that traps lobsters or crayfish. It can be constructed of wire or metal and netting. An opening permits the lobster or crab to enter a tunnel of netting.
me_nn_srp_,186,J186,186,G186,metal industrial scrap,"Metal resulting from the disuse of metal products such as parts of vehicles, building supplies, and surplus materials."
me_nn_b&c_barl_,,,187,G187,metal drums & barrels,"Large cylindrical metal containers used for storing or shipping bulk cargo, i.e. oil, chemicals, etc."
me_nn_b&c_cans_ocan_,188,J188,188,G188,other metal cans,Other metal containers that are used for storing and selling products that are not food or drinks or paints
me_nn_b&c_cans_ptin_,190,J190,190,G190,metal paint tins,Metal containers that are used for paint
me_nn_wir_,191,J191,191,G191,"wire, wire mesh, barbed wire","A metal mesh woven, knitted, welded, expanded, photo-chemically etched or electroformed steel or other (wire mesh); a metal wire with or without clusters of short, sharp spikes set at short intervals along it, used to make fences."
me_vk_prt_,193,J193,193,G193,metal vehicle parts / batteries,"Any part of a car or other transport vehicle (i.e., boat) made predominantly of metal, including vehicle batteries. Excluding wheels."
ru_cl_,,,,,"rubber clothing, footwear, headwear, gloves","Rubber clothing, footwear, headwear, gloves."
ru_cl_ftw_,,,,,rubber footwear,Rubber footwear.
me_co_cab_,194,J194,194,G194,metal cables,"A thick metal wire or a group of wires usually inside a rubber or plastic covering, which is used to carry electricity or electronic signals."
ru_hy_,,,,,rubber personal hygiene and care,Rubber personal hygiene and care.
me_nn_bat_,195,J195,195,G195,metal household batteries,"Small-sized batteries that are typically used in small electronic devices such as flashlights, cameras, etc. "
ru_nn_,,,,,rubber undefined use,Rubber undefined use.
me_nn_ome_,,,197,G197,other metal objects,Other metal objects.
me_nn_ome_smal_,198,J198,198,G198,other metal pieces 2.5cm  ≥ ≤  50cm,Other identifiable metal items that are smaller than 50 cm in the longest dimension and do not fit in any other item category of this list.
ru_nn_its_rush_,249,J248,,,rubber sheet,"Rubber sheeting made of rubber (or rubber-like artificial polymer). Rubber sheets are used for varied purposes e.g., flooring, under shower pans, drainage systems, as lining for water containers and in construction."
me_nn_ome_larg_,199,J199,199,G199,other metal pieces > 50cm,Other identifiable metal items that are bigger than 50 cm in the longest dimension and do not fit in any other item category of this list.
ru_nn_tyr_belt_,250,J249,,,rubber belts,Rubber belts elongated rectangular rubber items.
gc_nn_b&c_bott_,200,J200,200,G200,glass bottles,"Glass or ceramic containers with a narrow neck, used for storing drinks or other liquids. Includes pieces of glass that can be identified as coming from a bottle."
gc_nn_b&c_jars_,201,J201,201,G201,glass jars ,"Wide-mouthed cylindrical containers made of glass or pottery, especially used for storing food. Includes pieces of glass that can be identified as coming from a jar."
ru_vk_,,,,,rubber vehicle related items,Rubber vehicle related items.
ru_vk_its_intu_,251,J250,,,rubber inner-tubes,An inflatable usually ring-shaped rubber tube designed for use inside a pneumatic tire.
gc_nn_lit_libu_,202,J202,202,G202,glass light bulbs,"A glass bulb inserted into a lamp or a socket in a ceiling, which provides light by passing an electric current through a filament or a pocket of inert gas. Includes all types, also halogen, LED, etc."
ru_vk_tyr_tyre_,252,J251,,,rubber tyres,Rubber tyres from all types of vehicles.
wo_fc_,,,,,wooden food consumption related items,Wooden food consumption related items.
wo_fc_b&c_,,,,,wooden bottles-related items,Wooden bottles-related items
gc_fc_tab_,203,J203,203,G203,glass and ceramic tableware (plates/cups/glasses),"Glass or ceramic dishes or dishware used for serving food and dining, plates, cups, glassware, serving dishes and other useful items for practical as well as decorative purposes."
gc_co_btc_,204,J204,204,G204,"glass ceramic construction materials (bricks, tiles, cement)","Any glass and ceramic material which is used for construction purposes such as brick, roof tiles, floor tiles, bricks, cement, etc."
wo_fi_,,,,,wooden fisheries related items,Wooden fisheries related items.
gc_nn_lit_flbu_,205,J205,205,G205,glass fluorescent light tube,A low-pressure mercury-vapour gas-discharge lamp that uses fluorescence to produce visible light.
gc_fi_trp_octo_,207,J207,207,G207,ceramic or glass octopus pots,"Pots made of pottery, weighted with concrete, and typically having a volume of 4 litres. Octopus seeking refuge in the pots can be trapped."
wo_nn_,,,,,wood undefined use,Wood undefined use.
gc_nn_gfr_,208,J208,208,G208,pieces of glass/ceramic (glass or ceramic fragments ≥ 2.5 cm),Fragments of pottery or glass items that cannot be identified (≥ 2.5 cm).
gc_nn_occ_ogli_,210,J210,210,G210,other glass items,"Other identifiable glass items, which do not fit in any other category of this list."
pl_md_omd_,211,J211,211,G211,"other plastic medical items (swabs, bandaging, adhesive plasters etc.) ","Items deemed necessary for the treatment of an illness or injury. These may include swabs, bandaging, adhesive plasters, etc. Can be made of other materials than artificial polymers."
ch_nn_lig_pfwa_,,,213,G213,paraffin wax,"All types of paraffin wax, refined or less refined. ""Paraffin"" and ""wax"" are often used as synonyms for paraffin wax! Paraﬃn wax is always a mixture of n-alkanes and, depending on the degree of purity, various secondary components, which can vary greatly."
ch_nn_drk_oita_,,,214,G214,oil & tar,oil & tar
wo_re_,,,,,wooden recreation related items,Wooden recreation related items.
fw_,215,J215,215,G215,organic food waste,All types of non-packaged food and food remains.
